id_user,id_row
5418,4910
5419,4911
542,4912
5420,4913
5421,4914
5422,4915
5423,4916
5424,4917
5425,4918
5426,4919
5427,4920
5428,4921
5429,4922
543,4923
5430,4924
5431,4925
5432,4926
5433,4927
5434,4928
5435,4929
5436,4930
5437,4931
5438,4932
5439,4933
544,4934
5440,4935
5441,4936
5442,4937
5443,4938
5444,4939
5445,4940
5446,4941
5447,4942
5448,4943
5449,4944
545,4945
5450,4946
5451,4947
5452,4948
5453,4949
5454,4950
5455,4951
5456,4952
5457,4953
5458,4954
5459,4955
546,4956
5460,4957
5461,4958
5462,4959
5463,4960
5464,4961
5465,4962
5466,4963
5467,4964
5468,4965
5469,4966
547,4967
5470,4968
5471,4969
5472,4970
5473,4971
5474,4972
5475,4973
5476,4974
5477,4975
5478,4976
5479,4977
548,4978
5480,4979
5481,4980
5482,4981
5483,4982
5484,4983
5485,4984
5486,4985
5487,4986
5488,4987
5489,4988
549,4989
5490,4990
5491,4991
5492,4992
5493,4993
5494,4994
5495,4995
5496,4996
5497,4997
5498,4998
5499,4999
55,5000
550,5001
5500,5002
5501,5003
5502,5004
5503,5005
5504,5006
5505,5007
5506,5008
5507,5009
5508,5010
5509,5011
551,5012
5510,5013
5511,5014
5512,5015
5513,5016
5514,5017
5515,5018
5516,5019
5517,5020
5518,5021
5519,5022
552,5023
5520,5024
5521,5025
5522,5026
5523,5027
5524,5028
5525,5029
5526,5030
5527,5031
5528,5032
5529,5033
553,5034
5530,5035
5531,5036
5532,5037
5533,5038
5534,5039
5535,5040
5536,5041
5537,5042
5538,5043
5539,5044
554,5045
5540,5046
5541,5047
5542,5048
5543,5049
5544,5050
5545,5051
5546,5052
5547,5053
5548,5054
5549,5055
555,5056
5550,5057
5551,5058
5552,5059
5553,5060
5554,5061
5555,5062
5556,5063
5557,5064
5558,5065
5559,5066
556,5067
5560,5068
5561,5069
5562,5070
5563,5071
5564,5072
5565,5073
5566,5074
5567,5075
5568,5076
5569,5077
557,5078
5570,5079
5571,5080
5572,5081
5573,5082
5574,5083
5575,5084
5576,5085
5577,5086
5578,5087
5579,5088
558,5089
5580,5090
5581,5091
5582,5092
5583,5093
5584,5094
5585,5095
5586,5096
5587,5097
5588,5098
5589,5099
559,5100
5590,5101
5591,5102
5592,5103
5593,5104
5594,5105
5595,5106
5596,5107
5597,5108
5598,5109
5599,5110
56,5111
560,5112
5600,5113
5601,5114
5602,5115
5603,5116
5604,5117
5605,5118
5606,5119
5607,5120
5608,5121
5609,5122
561,5123
5610,5124
5611,5125
5612,5126
5613,5127
5614,5128
5615,5129
5616,5130
5617,5131
5618,5132
5619,5133
562,5134
5620,5135
5621,5136
5622,5137
5623,5138
5624,5139
5625,5140
5626,5141
5627,5142
5628,5143
5629,5144
563,5145
5630,5146
5631,5147
5632,5148
5633,5149
5634,5150
5635,5151
5636,5152
5637,5153
5638,5154
5639,5155
564,5156
5640,5157
5641,5158
5642,5159
5643,5160
5644,5161
5645,5162
5646,5163
5647,5164
5648,5165
5649,5166
565,5167
5650,5168
5651,5169
5652,5170
5653,5171
5654,5172
5655,5173
5656,5174
5657,5175
5658,5176
5659,5177
566,5178
5660,5179
5661,5180
5662,5181
5663,5182
5664,5183
5665,5184
5666,5185
5667,5186
5668,5187
5669,5188
567,5189
5670,5190
5671,5191
5672,5192
5673,5193
5674,5194
5675,5195
5676,5196
5677,5197
5678,5198
5679,5199
568,5200
5680,5201
5681,5202
5682,5203
5683,5204
5684,5205
5685,5206
5686,5207
5687,5208
5688,5209
5689,5210
569,5211
5690,5212
5691,5213
5692,5214
5693,5215
5694,5216
5695,5217
5696,5218
5697,5219
5698,5220
5699,5221
57,5222
570,5223
5700,5224
5701,5225
5702,5226
5703,5227
5704,5228
5705,5229
5706,5230
5707,5231
5708,5232
5709,5233
571,5234
5710,5235
5711,5236
5712,5237
5713,5238
5714,5239
5715,5240
5716,5241
5717,5242
5718,5243
5719,5244
572,5245
5720,5246
5721,5247
5722,5248
5723,5249
5724,5250
5725,5251
5726,5252
5727,5253
5728,5254
5729,5255
573,5256
5730,5257
5731,5258
5732,5259
5733,5260
5734,5261
5735,5262
5736,5263
5737,5264
5738,5265
5739,5266
574,5267
5740,5268
5741,5269
5742,5270
5743,5271
5744,5272
5745,5273
5746,5274
5747,5275
5748,5276
5749,5277
575,5278
5750,5279
5751,5280
5752,5281
5753,5282
5754,5283
5755,5284
5756,5285
5757,5286
5758,5287
5759,5288
576,5289
5760,5290
5761,5291
5762,5292
5763,5293
5764,5294
5765,5295
5766,5296
5767,5297
5768,5298
5769,5299
577,5300
5770,5301
5771,5302
5772,5303
5773,5304
5774,5305
5775,5306
5776,5307
5777,5308
5778,5309
5779,5310
578,5311
5780,5312
5781,5313
5782,5314
5783,5315
5784,5316
5785,5317
5786,5318
5787,5319
5788,5320
5789,5321
579,5322
5790,5323
5791,5324
5792,5325
5793,5326
5794,5327
5795,5328
5796,5329
5797,5330
5798,5331
5799,5332
58,5333
580,5334
5800,5335
5801,5336
5802,5337
5803,5338
5804,5339
5805,5340
5806,5341
5807,5342
5808,5343
5809,5344
581,5345
5810,5346
5811,5347
5812,5348
5813,5349
5814,5350
5815,5351
5816,5352
5817,5353
5818,5354
5819,5355
582,5356
5820,5357
5821,5358
5822,5359
5823,5360
5824,5361
5825,5362
5826,5363
5827,5364
5828,5365
5829,5366
583,5367
5830,5368
5831,5369
5832,5370
5833,5371
5834,5372
5835,5373
5836,5374
5837,5375
5838,5376
5839,5377
584,5378
5840,5379
5841,5380
5842,5381
5843,5382
5844,5383
5845,5384
5846,5385
5847,5386
5848,5387
5849,5388
585,5389
5850,5390
5851,5391
5852,5392
5853,5393
5854,5394
5855,5395
5856,5396
5857,5397
5858,5398
5859,5399
586,5400
5860,5401
5861,5402
5862,5403
5863,5404
5864,5405
5865,5406
5866,5407
5867,5408
5868,5409
5869,5410
587,5411
5870,5412
5871,5413
5872,5414
5873,5415
5874,5416
5875,5417
5876,5418
5877,5419
5878,5420
5879,5421
588,5422
5880,5423
5881,5424
5882,5425
5883,5426
5884,5427
5885,5428
5886,5429
5887,5430
5888,5431
5889,5432
589,5433
5890,5434
5891,5435
5892,5436
5893,5437
5894,5438
5895,5439
5896,5440
5897,5441
5898,5442
5899,5443
59,5444
590,5445
5900,5446
5901,5447
5902,5448
5903,5449
5904,5450
5905,5451
5906,5452
5907,5453
5908,5454
5909,5455
591,5456
5910,5457
5911,5458
5912,5459
5913,5460
5914,5461
5915,5462
5916,5463
5917,5464
5918,5465
5919,5466
592,5467
5920,5468
5921,5469
5922,5470
5923,5471
5924,5472
5925,5473
5926,5474
5927,5475
5928,5476
5929,5477
593,5478
5930,5479
5931,5480
5932,5481
5933,5482
5934,5483
5935,5484
5936,5485
5937,5486
5938,5487
5939,5488
594,5489
5940,5490
5941,5491
5942,5492
5943,5493
5944,5494
5945,5495
5946,5496
5947,5497
5948,5498
5949,5499
595,5500
5950,5501
5951,5502
5952,5503
5953,5504
5954,5505
5955,5506
5956,5507
5957,5508
5958,5509
5959,5510
596,5511
5960,5512
5961,5513
5962,5514
5963,5515
5964,5516
5965,5517
5966,5518
5967,5519
5968,5520
5969,5521
597,5522
5970,5523
5971,5524
5972,5525
5973,5526
5974,5527
5975,5528
5976,5529
5977,5530
5978,5531
5979,5532
598,5533
5980,5534
5981,5535
5982,5536
5983,5537
5984,5538
5985,5539
5986,5540
5987,5541
5988,5542
5989,5543
599,5544
5990,5545
5991,5546
5992,5547
5993,5548
5994,5549
5995,5550
5996,5551
5997,5552
5998,5553
5999,5554
6,5555
60,5556
600,5557
6000,5558
6001,5559
6002,5560
6003,5561
6004,5562
6005,5563
6006,5564
6007,5565
6008,5566
6009,5567
601,5568
6010,5569
6011,5570
6012,5571
6013,5572
6014,5573
6015,5574
6016,5575
6017,5576
6018,5577
6019,5578
602,5579
6020,5580
6021,5581
6022,5582
6023,5583
6024,5584
6025,5585
6026,5586
6027,5587
6028,5588
6029,5589
603,5590
6030,5591
6031,5592
6032,5593
6033,5594
6034,5595
6035,5596
6036,5597
6037,5598
6038,5599
6039,5600
604,5601
6040,5602
605,5603
606,5604
607,5605
608,5606
609,5607
61,5608
610,5609
611,5610
612,5611
613,5612
614,5613
615,5614
616,5615
617,5616
618,5617
619,5618
62,5619
620,5620
621,5621
622,5622
623,5623
624,5624
625,5625
626,5626
627,5627
628,5628
629,5629
63,5630
630,5631
631,5632
632,5633
633,5634
634,5635
635,5636
636,5637
637,5638
638,5639
639,5640
64,5641
640,5642
641,5643
642,5644
643,5645
644,5646
645,5647
646,5648
647,5649
648,5650
649,5651
65,5652
650,5653
651,5654
652,5655
653,5656
654,5657
655,5658
656,5659
657,5660
658,5661
659,5662
66,5663
660,5664
661,5665
662,5666
663,5667
664,5668
665,5669
666,5670
667,5671
668,5672
669,5673
67,5674
670,5675
671,5676
672,5677
673,5678
674,5679
675,5680
676,5681
677,5682
678,5683
679,5684
68,5685
680,5686
681,5687
682,5688
683,5689
684,5690
685,5691
686,5692
687,5693
688,5694
689,5695
69,5696
690,5697
691,5698
692,5699
693,5700
694,5701
695,5702
696,5703
697,5704
698,5705
699,5706
7,5707
70,5708
700,5709
701,5710
702,5711
703,5712
704,5713
705,5714
706,5715
707,5716
708,5717
709,5718
71,5719
710,5720
711,5721
712,5722
713,5723
714,5724
715,5725
716,5726
717,5727
718,5728
719,5729
72,5730
720,5731
721,5732
722,5733
723,5734
724,5735
725,5736
726,5737
727,5738
728,5739
729,5740
73,5741
730,5742
731,5743
732,5744
733,5745
734,5746
735,5747
736,5748
737,5749
738,5750
739,5751
74,5752
740,5753
741,5754
742,5755
743,5756
744,5757
745,5758
746,5759
747,5760
748,5761
749,5762
75,5763
750,5764
751,5765
752,5766
753,5767
754,5768
755,5769
756,5770
757,5771
758,5772
759,5773
76,5774
760,5775
761,5776
762,5777
763,5778
764,5779
765,5780
766,5781
767,5782
768,5783
769,5784
77,5785
770,5786
771,5787
772,5788
773,5789
774,5790
775,5791
776,5792
777,5793
778,5794
779,5795
78,5796
780,5797
781,5798
782,5799
783,5800
784,5801
785,5802
786,5803
787,5804
788,5805
789,5806
79,5807
790,5808
791,5809
792,5810
793,5811
794,5812
795,5813
796,5814
797,5815
798,5816
799,5817
8,5818
80,5819
800,5820
801,5821
802,5822
803,5823
804,5824
805,5825
806,5826
807,5827
808,5828
809,5829
81,5830
810,5831
811,5832
812,5833
813,5834
814,5835
815,5836
816,5837
817,5838
818,5839
819,5840
82,5841
820,5842
821,5843
822,5844
823,5845
824,5846
825,5847
826,5848
827,5849
828,5850
829,5851
83,5852
830,5853
831,5854
832,5855
833,5856
834,5857
835,5858
836,5859
837,5860
838,5861
839,5862
84,5863
840,5864
841,5865
842,5866
843,5867
844,5868
845,5869
846,5870
847,5871
848,5872
849,5873
85,5874
850,5875
851,5876
852,5877
853,5878
854,5879
855,5880
856,5881
857,5882
858,5883
859,5884
86,5885
860,5886
861,5887
862,5888
863,5889
864,5890
865,5891
866,5892
867,5893
868,5894
869,5895
87,5896
870,5897
871,5898
872,5899
873,5900
874,5901
875,5902
876,5903
877,5904
878,5905
879,5906
88,5907
880,5908
881,5909
882,5910
883,5911
884,5912
885,5913
886,5914
887,5915
888,5916
889,5917
89,5918
890,5919
891,5920
892,5921
893,5922
894,5923
895,5924
896,5925
897,5926
898,5927
899,5928
9,5929
90,5930
900,5931
901,5932
902,5933
903,5934
904,5935
905,5936
906,5937
907,5938
908,5939
909,5940
91,5941
910,5942
911,5943
912,5944
913,5945
914,5946
915,5947
916,5948
917,5949
918,5950
919,5951
92,5952
920,5953
921,5954
922,5955
923,5956
924,5957
925,5958
926,5959
927,5960
928,5961
929,5962
93,5963
930,5964
931,5965
932,5966
933,5967
934,5968
935,5969
936,5970
937,5971
938,5972
939,5973
94,5974
940,5975
941,5976
942,5977
943,5978
944,5979
945,5980
946,5981
947,5982
948,5983
949,5984
95,5985
950,5986
951,5987
952,5988
953,5989
954,5990
955,5991
956,5992
957,5993
958,5994
959,5995
96,5996
960,5997
961,5998
962,5999
963,6000
964,6001
965,6002
966,6003
967,6004
968,6005
969,6006
97,6007
970,6008
971,6009
972,6010
973,6011
974,6012
975,6013
976,6014
977,6015
978,6016
979,6017
98,6018
980,6019
981,6020
982,6021
983,6022
984,6023
985,6024
986,6025
987,6026
988,6027
989,6028
99,6029
990,6030
991,6031
992,6032
993,6033
994,6034
995,6035
996,6036
997,6037
998,6038
999,6039
